pyxis: importing docker image ...
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
Added key: store_based_barrier_key:12 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Added key: store_based_barrier_key:12 to store for rank: 4
Added key: store_based_barrier_key:12 to store for rank: 5
Rank 4: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Added key: store_based_barrier_key:13 to store for rank: 5
Added key: store_based_barrier_key:13 to store for rank: 4
Rank 6: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Added key: store_based_barrier_key:13 to store for rank: 6
Rank 7: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Added key: store_based_barrier_key:13 to store for rank: 7
Rank 1: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Added key: store_based_barrier_key:13 to store for rank: 0
Added key: store_based_barrier_key:13 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:12 with 8 nodes.
Added key: store_based_barrier_key:13 to store for rank: 2
Added key: store_based_barrier_key:13 to store for rank: 3
Rank 3: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Added key: store_based_barrier_key:14 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Added key: store_based_barrier_key:14 to store for rank: 4
Added key: store_based_barrier_key:14 to store for rank: 5
Rank 6: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Added key: store_based_barrier_key:14 to store for rank: 6
Added key: store_based_barrier_key:14 to store for rank: 7
Rank 0: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Added key: store_based_barrier_key:14 to store for rank: 0
Added key: store_based_barrier_key:14 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:13 with 8 nodes.
Added key: store_based_barrier_key:14 to store for rank: 2
Rank 3: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Added key: store_based_barrier_key:15 to store for rank: 2
Added key: store_based_barrier_key:15 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Added key: store_based_barrier_key:15 to store for rank: 4
Added key: store_based_barrier_key:15 to store for rank: 5
Rank 6: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Added key: store_based_barrier_key:15 to store for rank: 7
Added key: store_based_barrier_key:15 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:14 with 8 nodes.
Added key: store_based_barrier_key:15 to store for rank: 0
Added key: store_based_barrier_key:15 to store for rank: 1
Rank 0: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Added key: store_based_barrier_key:16 to store for rank: 0
Added key: store_based_barrier_key:16 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Added key: store_based_barrier_key:16 to store for rank: 2
Added key: store_based_barrier_key:16 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Added key: store_based_barrier_key:16 to store for rank: 5
Added key: store_based_barrier_key:16 to store for rank: 4
Rank 7: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:15 with 8 nodes.
Added key: store_based_barrier_key:16 to store for rank: 6
Added key: store_based_barrier_key:16 to store for rank: 7
Rank 7: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Added key: store_based_barrier_key:17 to store for rank: 7
Added key: store_based_barrier_key:17 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Added key: store_based_barrier_key:17 to store for rank: 0
Added key: store_based_barrier_key:17 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Added key: store_based_barrier_key:17 to store for rank: 2
Rank 3: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Added key: store_based_barrier_key:17 to store for rank: 3
Rank 5: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Rank 4: Completed store-based barrier for key:store_based_barrier_key:16 with 8 nodes.
Added key: store_based_barrier_key:17 to store for rank: 4
Added key: store_based_barrier_key:17 to store for rank: 5
Rank 5: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 5
Rank 7: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 7
Added key: store_based_barrier_key:18 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 0
Added key: store_based_barrier_key:18 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 2
Rank 3: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:17 with 8 nodes.
Added key: store_based_barrier_key:18 to store for rank: 4
Rank 4: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Added key: store_based_barrier_key:19 to store for rank: 4
Added key: store_based_barrier_key:19 to store for rank: 5
Rank 7: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Added key: store_based_barrier_key:19 to store for rank: 7
Rank 6: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Added key: store_based_barrier_key:19 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Added key: store_based_barrier_key:19 to store for rank: 0
Added key: store_based_barrier_key:19 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:18 with 8 nodes.
Added key: store_based_barrier_key:19 to store for rank: 2
Added key: store_based_barrier_key:19 to store for rank: 3
Rank 3: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 5
Added key: store_based_barrier_key:20 to store for rank: 4
Rank 7: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 7
Rank 6: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 1
Added key: store_based_barrier_key:20 to store for rank: 0
Rank 2: Completed store-based barrier for key:store_based_barrier_key:19 with 8 nodes.
Added key: store_based_barrier_key:20 to store for rank: 2
Rank 2: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 2
Rank 5: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Rank 4: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 4
Added key: store_based_barrier_key:21 to store for rank: 5
Rank 7: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 7
Rank 6: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 6
Rank 1: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 1
Added key: store_based_barrier_key:21 to store for rank: 0
Rank 3: Completed store-based barrier for key:store_based_barrier_key:20 with 8 nodes.
Added key: store_based_barrier_key:21 to store for rank: 3
Rank 3: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Added key: store_based_barrier_key:22 to store for rank: 3
Added key: store_based_barrier_key:22 to store for rank: 2
Rank 4: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Added key: store_based_barrier_key:22 to store for rank: 4
Added key: store_based_barrier_key:22 to store for rank: 5
Added key: store_based_barrier_key:22 to store for rank: 7
Rank 6: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Added key: store_based_barrier_key:22 to store for rank: 6
Rank 1: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.
Added key: store_based_barrier_key:22 to store for rank: 1
Added key: store_based_barrier_key:22 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Added key: store_based_barrier_key:23 to store for rank: 0
Added key: store_based_barrier_key:23 to store for rank: 2
Added key: store_based_barrier_key:23 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Added key: store_based_barrier_key:23 to store for rank: 4
Added key: store_based_barrier_key:23 to store for rank: 5
Added key: store_based_barrier_key:23 to store for rank: 7
Rank 6: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Added key: store_based_barrier_key:23 to store for rank: 6
Rank 1: Completed store-based barrier for key:store_based_barrier_key:22 with 8 nodes.
Added key: store_based_barrier_key:23 to store for rank: 1
Rank 0: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Added key: store_based_barrier_key:24 to store for rank: 0
Added key: store_based_barrier_key:24 to store for rank: 2
Rank 3: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Added key: store_based_barrier_key:24 to store for rank: 1
Added key: store_based_barrier_key:24 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Added key: store_based_barrier_key:24 to store for rank: 4
Rank 5: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Added key: store_based_barrier_key:24 to store for rank: 5
Rank 6: Completed store-based barrier for key:store_based_barrier_key:23 with 8 nodes.
Added key: store_based_barrier_key:24 to store for rank: 7
Added key: store_based_barrier_key:24 to store for rank: 6
Rank 7: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Added key: store_based_barrier_key:25 to store for rank: 7
Added key: store_based_barrier_key:25 to store for rank: 6
Rank 0: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Added key: store_based_barrier_key:25 to store for rank: 0
Added key: store_based_barrier_key:25 to store for rank: 3
Added key: store_based_barrier_key:25 to store for rank: 2
Added key: store_based_barrier_key:25 to store for rank: 1
Rank 4: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:24 with 8 nodes.
Added key: store_based_barrier_key:25 to store for rank: 4
Added key: store_based_barrier_key:25 to store for rank: 5
Rank 5: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
Rank 4: Completed store-based barrier for key:store_based_barrier_key:25 with 8 nodes.
[NeMo I 2023-07-18 11:48:45 megatron_gpt_model:1020] Pipeline model parallel rank: 0, Tensor model parallel rank: 0, Number of model parameters on device: 3.90e+07. Total number of model parameters: 1.24e+08.
[NeMo I 2023-07-18 11:48:45 megatron_gpt_model:926] Building GPT datasets.
[NeMo I 2023-07-18 11:48:45 gpt_dataset:281]  > building dataset index ...
[NeMo I 2023-07-18 11:48:45 indexed_dataset:454]     reading sizes...
[NeMo I 2023-07-18 11:48:45 indexed_dataset:456]     reading pointers...
[NeMo I 2023-07-18 11:48:45 indexed_dataset:460]     reading document index...
[NeMo I 2023-07-18 11:48:45 indexed_dataset:523]     creating numpy buffer of mmap...
[NeMo I 2023-07-18 11:48:45 indexed_dataset:525]     creating memory view of numpy buffer...
[NeMo I 2023-07-18 11:48:45 gpt_dataset:285]  > finished creating indexed dataset in 0.002781 seconds
[NeMo I 2023-07-18 11:48:45 gpt_dataset:286]     number of documents: 5861214
[NeMo I 2023-07-18 11:48:45 gpt_dataset:237]  > dataset split:
[NeMo I 2023-07-18 11:48:45 gpt_dataset:240]     train:
[NeMo I 2023-07-18 11:48:45 gpt_dataset:241]      document indices in [0, 5275092) total of 5275092 documents
[NeMo I 2023-07-18 11:48:45 gpt_dataset:240]     validation:
[NeMo I 2023-07-18 11:48:45 gpt_dataset:241]      document indices in [5275092, 5568153) total of 293061 documents
[NeMo I 2023-07-18 11:48:45 gpt_dataset:240]     test:
[NeMo I 2023-07-18 11:48:45 gpt_dataset:241]      document indices in [5568153, 5861214) total of 293061 documents
[NeMo I 2023-07-18 11:48:47 gpt_dataset:687]  > loading doc-idx mapping from /home/u00u4x8p3enW0rzLCW357/gpt_dataset/Wikipedia_en_ftfy_id_shuf_text_document_train_indexmap_402000ns_512sl_1234s_doc_idx.npy
[NeMo I 2023-07-18 11:48:47 gpt_dataset:689]  > loading sample-idx mapping from /home/u00u4x8p3enW0rzLCW357/gpt_dataset/Wikipedia_en_ftfy_id_shuf_text_document_train_indexmap_402000ns_512sl_1234s_sample_idx.npy
[NeMo I 2023-07-18 11:48:47 gpt_dataset:691]  > loading shuffle-idx mapping from /home/u00u4x8p3enW0rzLCW357/gpt_dataset/Wikipedia_en_ftfy_id_shuf_text_document_train_indexmap_402000ns_512sl_1234s_shuffle_idx.npy
[NeMo I 2023-07-18 11:48:47 gpt_dataset:693]     loaded indexed file in 0.006 seconds
[NeMo I 2023-07-18 11:48:47 gpt_dataset:694]     total number of samples: 7335781
[NeMo I 2023-07-18 11:48:47 gpt_dataset:695]     total number of epochs: 1
[NeMo I 2023-07-18 11:48:47 gpt_dataset:687]  > loading doc-idx mapping from /home/u00u4x8p3enW0rzLCW357/gpt_dataset/Wikipedia_en_ftfy_id_shuf_text_document_valid_indexmap_201201ns_512sl_1234s_doc_idx.npy
